group_name	categ	tick	meta_order
"banana_002"	"pyramid"	1	0
"banana_002"	"pyramid"	2	0
"banana_002"	"pyramid"	3	0
"banana_002"	"pyramid"	4	0
"banana_002"	"pyramid"	5	0
"banana_002"	"pyramid"	6	0
"banana_002"	"pyramid"	7	0
"banana_003"	"pyramid"	1	0
"banana_003"	"pyramid"	2	0
"banana_003"	"pyramid"	3	0
"banana_003"	"pyramid"	4	0
"banana_003"	"pyramid"	5	0
"banana_003"	"pyramid"	6	0
"banana_003"	"pyramid"	7	0
"banana_004"	"pyramid"	1	0
"banana_004"	"pyramid"	2	0
"banana_004"	"pyramid"	3	0
"banana_004"	"pyramid"	4	0
"banana_004"	"pyramid"	5	0
"banana_004"	"pyramid"	6	0
"banana_004"	"pyramid"	7	0
"banana_006"	"pyramid"	1	0
"banana_006"	"pyramid"	2	0
"banana_006"	"pyramid"	3	0
"banana_006"	"pyramid"	4	0
"banana_006"	"pyramid"	5	0
"banana_006"	"pyramid"	6	0
"banana_006"	"pyramid"	7	0
"banana_007"	"pyramid"	1	0
"banana_007"	"pyramid"	2	0
"banana_007"	"pyramid"	3	0
"banana_007"	"pyramid"	4	0
"banana_007"	"pyramid"	5	0
"banana_007"	"pyramid"	6	0
"banana_007"	"pyramid"	7	0
"banana_008"	"pyramid"	1	0
"banana_008"	"pyramid"	2	0
"banana_008"	"pyramid"	3	0
"banana_008"	"pyramid"	4	0
"banana_008"	"pyramid"	5	0
"banana_008"	"pyramid"	6	0
"banana_008"	"pyramid"	7	0
"layercake_001"	"pyramid"	1	0
"layercake_001"	"pyramid"	2	0
"layercake_001"	"pyramid"	3	0
"layercake_001"	"pyramid"	4	0
"layercake_001"	"pyramid"	5	0
"layercake_001"	"pyramid"	6	0
"layercake_001"	"pyramid"	7	0
"layercake_002"	"pyramid"	1	0
"layercake_002"	"pyramid"	2	0
"layercake_002"	"pyramid"	3	0
"layercake_002"	"pyramid"	4	0
"layercake_002"	"pyramid"	5	0
"layercake_002"	"pyramid"	6	0
"layercake_002"	"pyramid"	7	0
"layercake_003"	"pyramid"	1	0
"layercake_003"	"pyramid"	2	0
"layercake_003"	"pyramid"	3	0
"layercake_003"	"pyramid"	4	0
"layercake_003"	"pyramid"	5	0
"layercake_003"	"pyramid"	6	0
"layercake_003"	"pyramid"	7	0
"layercake_004"	"pyramid"	1	0
"layercake_004"	"pyramid"	2	0
"layercake_004"	"pyramid"	3	0
"layercake_004"	"pyramid"	4	0
"layercake_004"	"pyramid"	5	0
"layercake_004"	"pyramid"	6	0
"layercake_004"	"pyramid"	7	0
"layercake_005"	"pyramid"	1	0
"layercake_005"	"pyramid"	2	0
"layercake_005"	"pyramid"	3	0
"layercake_005"	"pyramid"	4	0
"layercake_005"	"pyramid"	5	0
"layercake_005"	"pyramid"	6	0
"layercake_005"	"pyramid"	7	0
"layercake_006"	"pyramid"	1	0
"layercake_006"	"pyramid"	2	0
"layercake_006"	"pyramid"	3	0
"layercake_006"	"pyramid"	4	0
"layercake_006"	"pyramid"	5	0
"layercake_006"	"pyramid"	6	0
"layercake_006"	"pyramid"	7	0
"layercake_007"	"pyramid"	1	0
"layercake_007"	"pyramid"	2	0
"layercake_007"	"pyramid"	3	0
"layercake_007"	"pyramid"	4	0
"layercake_007"	"pyramid"	5	0
"layercake_007"	"pyramid"	6	0
"layercake_007"	"pyramid"	7	0
"layercake_008"	"pyramid"	1	0
"layercake_008"	"pyramid"	2	0
"layercake_008"	"pyramid"	3	0
"layercake_008"	"pyramid"	4	0
"layercake_008"	"pyramid"	5	0
"layercake_008"	"pyramid"	6	0
"layercake_008"	"pyramid"	7	0
"sailboat_002"	"pyramid"	1	0
"sailboat_002"	"pyramid"	2	0
"sailboat_002"	"pyramid"	3	0
"sailboat_002"	"pyramid"	4	0
"sailboat_002"	"pyramid"	5	0
"sailboat_002"	"pyramid"	6	0
"sailboat_002"	"pyramid"	7	0
"sailboat_004"	"pyramid"	1	0
"sailboat_004"	"pyramid"	2	0
"sailboat_004"	"pyramid"	3	0
"sailboat_004"	"pyramid"	4	0
"sailboat_004"	"pyramid"	5	0
"sailboat_004"	"pyramid"	6	0
"sailboat_004"	"pyramid"	7	0
"sailboat_005"	"pyramid"	1	0
"sailboat_005"	"pyramid"	2	0
"sailboat_005"	"pyramid"	3	0
"sailboat_005"	"pyramid"	4	0
"sailboat_005"	"pyramid"	5	0
"sailboat_005"	"pyramid"	6	0
"sailboat_005"	"pyramid"	7	0
"sailboat_006"	"pyramid"	1	0
"sailboat_006"	"pyramid"	2	0
"sailboat_006"	"pyramid"	3	0
"sailboat_006"	"pyramid"	4	0
"sailboat_006"	"pyramid"	5	0
"sailboat_006"	"pyramid"	6	0
"sailboat_006"	"pyramid"	7	0
"sailboat_007"	"pyramid"	1	0
"sailboat_007"	"pyramid"	2	0
"sailboat_007"	"pyramid"	3	0
"sailboat_007"	"pyramid"	4	0
"sailboat_007"	"pyramid"	5	0
"sailboat_007"	"pyramid"	6	0
"sailboat_007"	"pyramid"	7	0
"sailboat_008"	"pyramid"	1	0
"sailboat_008"	"pyramid"	2	0
"sailboat_008"	"pyramid"	3	0
"sailboat_008"	"pyramid"	4	0
"sailboat_008"	"pyramid"	5	0
"sailboat_008"	"pyramid"	6	0
"sailboat_008"	"pyramid"	7	0
"trafficcone_001"	"pyramid"	1	0
"trafficcone_001"	"pyramid"	2	0
"trafficcone_001"	"pyramid"	3	0
"trafficcone_001"	"pyramid"	4	0
"trafficcone_001"	"pyramid"	5	0
"trafficcone_001"	"pyramid"	6	0
"trafficcone_001"	"pyramid"	7	0
"trafficcone_002"	"pyramid"	1	0
"trafficcone_002"	"pyramid"	2	0
"trafficcone_002"	"pyramid"	3	0
"trafficcone_002"	"pyramid"	4	0
"trafficcone_002"	"pyramid"	5	0
"trafficcone_002"	"pyramid"	6	0
"trafficcone_002"	"pyramid"	7	0
"trafficcone_003"	"pyramid"	1	0
"trafficcone_003"	"pyramid"	2	0
"trafficcone_003"	"pyramid"	3	0
"trafficcone_003"	"pyramid"	4	0
"trafficcone_003"	"pyramid"	5	0
"trafficcone_003"	"pyramid"	6	0
"trafficcone_003"	"pyramid"	7	0
"trafficcone_004"	"pyramid"	1	0
"trafficcone_004"	"pyramid"	2	0
"trafficcone_004"	"pyramid"	3	0
"trafficcone_004"	"pyramid"	4	0
"trafficcone_004"	"pyramid"	5	0
"trafficcone_004"	"pyramid"	6	0
"trafficcone_004"	"pyramid"	7	0
"trafficcone_005"	"pyramid"	1	0
"trafficcone_005"	"pyramid"	2	0
"trafficcone_005"	"pyramid"	3	0
"trafficcone_005"	"pyramid"	4	0
"trafficcone_005"	"pyramid"	5	0
"trafficcone_005"	"pyramid"	6	0
"trafficcone_005"	"pyramid"	7	0
"trafficcone_007"	"pyramid"	1	0
"trafficcone_007"	"pyramid"	2	0
"trafficcone_007"	"pyramid"	3	0
"trafficcone_007"	"pyramid"	4	0
"trafficcone_007"	"pyramid"	5	0
"trafficcone_007"	"pyramid"	6	0
"trafficcone_007"	"pyramid"	7	0
"trex_001"	"pyramid"	1	0
"trex_001"	"pyramid"	2	0
"trex_001"	"pyramid"	3	0
"trex_001"	"pyramid"	4	0
"trex_001"	"pyramid"	5	0
"trex_001"	"pyramid"	6	0
"trex_001"	"pyramid"	7	0
"trex_002"	"pyramid"	1	0
"trex_002"	"pyramid"	2	0
"trex_002"	"pyramid"	3	0
"trex_002"	"pyramid"	4	0
"trex_002"	"pyramid"	5	0
"trex_002"	"pyramid"	6	0
"trex_002"	"pyramid"	7	0
"trex_005"	"pyramid"	1	0
"trex_005"	"pyramid"	2	0
"trex_005"	"pyramid"	3	0
"trex_005"	"pyramid"	4	0
"trex_005"	"pyramid"	5	0
"trex_005"	"pyramid"	6	0
"trex_005"	"pyramid"	7	0
"trex_006"	"pyramid"	1	0
"trex_006"	"pyramid"	2	0
"trex_006"	"pyramid"	3	0
"trex_006"	"pyramid"	4	0
"trex_006"	"pyramid"	5	0
"trex_006"	"pyramid"	6	0
"trex_006"	"pyramid"	7	0
"trex_007"	"pyramid"	1	0
"trex_007"	"pyramid"	2	0
"trex_007"	"pyramid"	3	0
"trex_007"	"pyramid"	4	0
"trex_007"	"pyramid"	5	0
"trex_007"	"pyramid"	6	0
"trex_007"	"pyramid"	7	0
"trex_008"	"pyramid"	1	0
"trex_008"	"pyramid"	2	0
"trex_008"	"pyramid"	3	0
"trex_008"	"pyramid"	4	0
"trex_008"	"pyramid"	5	0
"trex_008"	"pyramid"	6	0
"trex_008"	"pyramid"	7	0
"guitar_001"	"vertical"	1	1
"guitar_001"	"vertical"	2	1
"guitar_001"	"vertical"	3	1
"guitar_001"	"vertical"	4	1
"guitar_001"	"vertical"	5	1
"guitar_001"	"vertical"	6	1
"guitar_001"	"vertical"	7	1
"guitar_002"	"vertical"	1	1
"guitar_002"	"vertical"	2	1
"guitar_002"	"vertical"	3	1
"guitar_002"	"vertical"	4	1
"guitar_002"	"vertical"	5	1
"guitar_002"	"vertical"	6	1
"guitar_002"	"vertical"	7	1
"guitar_003"	"vertical"	1	1
"guitar_003"	"vertical"	2	1
"guitar_003"	"vertical"	3	1
"guitar_003"	"vertical"	4	1
"guitar_003"	"vertical"	5	1
"guitar_003"	"vertical"	6	1
"guitar_003"	"vertical"	7	1
"guitar_005"	"vertical"	1	1
"guitar_005"	"vertical"	2	1
"guitar_005"	"vertical"	3	1
"guitar_005"	"vertical"	4	1
"guitar_005"	"vertical"	5	1
"guitar_005"	"vertical"	6	1
"guitar_005"	"vertical"	7	1
"guitar_006"	"vertical"	1	1
"guitar_006"	"vertical"	2	1
"guitar_006"	"vertical"	3	1
"guitar_006"	"vertical"	4	1
"guitar_006"	"vertical"	5	1
"guitar_006"	"vertical"	6	1
"guitar_006"	"vertical"	7	1
"guitar_007"	"vertical"	1	1
"guitar_007"	"vertical"	2	1
"guitar_007"	"vertical"	3	1
"guitar_007"	"vertical"	4	1
"guitar_007"	"vertical"	5	1
"guitar_007"	"vertical"	6	1
"guitar_007"	"vertical"	7	1
"person_001"	"vertical"	1	1
"person_001"	"vertical"	2	1
"person_001"	"vertical"	3	1
"person_001"	"vertical"	4	1
"person_001"	"vertical"	5	1
"person_001"	"vertical"	6	1
"person_001"	"vertical"	7	1
"person_002"	"vertical"	1	1
"person_002"	"vertical"	2	1
"person_002"	"vertical"	3	1
"person_002"	"vertical"	4	1
"person_002"	"vertical"	5	1
"person_002"	"vertical"	6	1
"person_002"	"vertical"	7	1
"person_003"	"vertical"	1	1
"person_003"	"vertical"	2	1
"person_003"	"vertical"	3	1
"person_003"	"vertical"	4	1
"person_003"	"vertical"	5	1
"person_003"	"vertical"	6	1
"person_003"	"vertical"	7	1
"person_004"	"vertical"	1	1
"person_004"	"vertical"	2	1
"person_004"	"vertical"	3	1
"person_004"	"vertical"	4	1
"person_004"	"vertical"	5	1
"person_004"	"vertical"	6	1
"person_004"	"vertical"	7	1
"person_006"	"vertical"	1	1
"person_006"	"vertical"	2	1
"person_006"	"vertical"	3	1
"person_006"	"vertical"	4	1
"person_006"	"vertical"	5	1
"person_006"	"vertical"	6	1
"person_006"	"vertical"	7	1
"person_007"	"vertical"	1	1
"person_007"	"vertical"	2	1
"person_007"	"vertical"	3	1
"person_007"	"vertical"	4	1
"person_007"	"vertical"	5	1
"person_007"	"vertical"	6	1
"person_007"	"vertical"	7	1
"person_009"	"vertical"	1	1
"person_009"	"vertical"	2	1
"person_009"	"vertical"	3	1
"person_009"	"vertical"	4	1
"person_009"	"vertical"	5	1
"person_009"	"vertical"	6	1
"person_009"	"vertical"	7	1
"person_010"	"vertical"	1	1
"person_010"	"vertical"	2	1
"person_010"	"vertical"	3	1
"person_010"	"vertical"	4	1
"person_010"	"vertical"	5	1
"person_010"	"vertical"	6	1
"person_010"	"vertical"	7	1
"person_011"	"vertical"	1	1
"person_011"	"vertical"	2	1
"person_011"	"vertical"	3	1
"person_011"	"vertical"	4	1
"person_011"	"vertical"	5	1
"person_011"	"vertical"	6	1
"person_011"	"vertical"	7	1
"person_012"	"vertical"	1	1
"person_012"	"vertical"	2	1
"person_012"	"vertical"	3	1
"person_012"	"vertical"	4	1
"person_012"	"vertical"	5	1
"person_012"	"vertical"	6	1
"person_012"	"vertical"	7	1
"person_013"	"vertical"	1	1
"person_013"	"vertical"	2	1
"person_013"	"vertical"	3	1
"person_013"	"vertical"	4	1
"person_013"	"vertical"	5	1
"person_013"	"vertical"	6	1
"person_013"	"vertical"	7	1
"person_014"	"vertical"	1	1
"person_014"	"vertical"	2	1
"person_014"	"vertical"	3	1
"person_014"	"vertical"	4	1
"person_014"	"vertical"	5	1
"person_014"	"vertical"	6	1
"person_014"	"vertical"	7	1
"person_015"	"vertical"	1	1
"person_015"	"vertical"	2	1
"person_015"	"vertical"	3	1
"person_015"	"vertical"	4	1
"person_015"	"vertical"	5	1
"person_015"	"vertical"	6	1
"person_015"	"vertical"	7	1
"tablelamp_001"	"vertical"	1	1
"tablelamp_001"	"vertical"	2	1
"tablelamp_001"	"vertical"	3	1
"tablelamp_001"	"vertical"	4	1
"tablelamp_001"	"vertical"	5	1
"tablelamp_001"	"vertical"	6	1
"tablelamp_001"	"vertical"	7	1
"tablelamp_002"	"vertical"	1	1
"tablelamp_002"	"vertical"	2	1
"tablelamp_002"	"vertical"	3	1
"tablelamp_002"	"vertical"	4	1
"tablelamp_002"	"vertical"	5	1
"tablelamp_002"	"vertical"	6	1
"tablelamp_002"	"vertical"	7	1
"tablelamp_004"	"vertical"	1	1
"tablelamp_004"	"vertical"	2	1
"tablelamp_004"	"vertical"	3	1
"tablelamp_004"	"vertical"	4	1
"tablelamp_004"	"vertical"	5	1
"tablelamp_004"	"vertical"	6	1
"tablelamp_004"	"vertical"	7	1
"tablelamp_005"	"vertical"	1	1
"tablelamp_005"	"vertical"	2	1
"tablelamp_005"	"vertical"	3	1
"tablelamp_005"	"vertical"	4	1
"tablelamp_005"	"vertical"	5	1
"tablelamp_005"	"vertical"	6	1
"tablelamp_005"	"vertical"	7	1
"tablelamp_006"	"vertical"	1	1
"tablelamp_006"	"vertical"	2	1
"tablelamp_006"	"vertical"	3	1
"tablelamp_006"	"vertical"	4	1
"tablelamp_006"	"vertical"	5	1
"tablelamp_006"	"vertical"	6	1
"tablelamp_006"	"vertical"	7	1
"tablelamp_008"	"vertical"	1	1
"tablelamp_008"	"vertical"	2	1
"tablelamp_008"	"vertical"	3	1
"tablelamp_008"	"vertical"	4	1
"tablelamp_008"	"vertical"	5	1
"tablelamp_008"	"vertical"	6	1
"tablelamp_008"	"vertical"	7	1
"tablelamp_009"	"vertical"	1	1
"tablelamp_009"	"vertical"	2	1
"tablelamp_009"	"vertical"	3	1
"tablelamp_009"	"vertical"	4	1
"tablelamp_009"	"vertical"	5	1
"tablelamp_009"	"vertical"	6	1
"tablelamp_009"	"vertical"	7	1
"tablelamp_010"	"vertical"	1	1
"tablelamp_010"	"vertical"	2	1
"tablelamp_010"	"vertical"	3	1
"tablelamp_010"	"vertical"	4	1
"tablelamp_010"	"vertical"	5	1
"tablelamp_010"	"vertical"	6	1
"tablelamp_010"	"vertical"	7	1
"chair_002"	"round"	1	2
"chair_002"	"round"	2	2
"chair_002"	"round"	3	2
"chair_002"	"round"	4	2
"chair_002"	"round"	5	2
"chair_002"	"round"	6	2
"chair_002"	"round"	7	2
"chair_003"	"round"	1	2
"chair_003"	"round"	2	2
"chair_003"	"round"	3	2
"chair_003"	"round"	4	2
"chair_003"	"round"	5	2
"chair_003"	"round"	6	2
"chair_003"	"round"	7	2
"chair_004"	"round"	1	2
"chair_004"	"round"	2	2
"chair_004"	"round"	3	2
"chair_004"	"round"	4	2
"chair_004"	"round"	5	2
"chair_004"	"round"	6	2
"chair_004"	"round"	7	2
"chair_005"	"round"	1	2
"chair_005"	"round"	2	2
"chair_005"	"round"	3	2
"chair_005"	"round"	4	2
"chair_005"	"round"	5	2
"chair_005"	"round"	6	2
"chair_005"	"round"	7	2
"chair_006"	"round"	1	2
"chair_006"	"round"	2	2
"chair_006"	"round"	3	2
"chair_006"	"round"	4	2
"chair_006"	"round"	5	2
"chair_006"	"round"	6	2
"chair_006"	"round"	7	2
"chair_007"	"round"	1	2
"chair_007"	"round"	2	2
"chair_007"	"round"	3	2
"chair_007"	"round"	4	2
"chair_007"	"round"	5	2
"chair_007"	"round"	6	2
"chair_007"	"round"	7	2
"chair_008"	"round"	1	2
"chair_008"	"round"	2	2
"chair_008"	"round"	3	2
"chair_008"	"round"	4	2
"chair_008"	"round"	5	2
"chair_008"	"round"	6	2
"chair_008"	"round"	7	2
"chair_010"	"round"	1	2
"chair_010"	"round"	2	2
"chair_010"	"round"	3	2
"chair_010"	"round"	4	2
"chair_010"	"round"	5	2
"chair_010"	"round"	6	2
"chair_010"	"round"	7	2
"donut_001"	"round"	1	2
"donut_001"	"round"	2	2
"donut_001"	"round"	3	2
"donut_001"	"round"	4	2
"donut_001"	"round"	5	2
"donut_001"	"round"	6	2
"donut_001"	"round"	7	2
"donut_002"	"round"	1	2
"donut_002"	"round"	2	2
"donut_002"	"round"	3	2
"donut_002"	"round"	4	2
"donut_002"	"round"	5	2
"donut_002"	"round"	6	2
"donut_002"	"round"	7	2
"donut_003"	"round"	1	2
"donut_003"	"round"	2	2
"donut_003"	"round"	3	2
"donut_003"	"round"	4	2
"donut_003"	"round"	5	2
"donut_003"	"round"	6	2
"donut_003"	"round"	7	2
"donut_004"	"round"	1	2
"donut_004"	"round"	2	2
"donut_004"	"round"	3	2
"donut_004"	"round"	4	2
"donut_004"	"round"	5	2
"donut_004"	"round"	6	2
"donut_004"	"round"	7	2
"donut_005"	"round"	1	2
"donut_005"	"round"	2	2
"donut_005"	"round"	3	2
"donut_005"	"round"	4	2
"donut_005"	"round"	5	2
"donut_005"	"round"	6	2
"donut_005"	"round"	7	2
"donut_007"	"round"	1	2
"donut_007"	"round"	2	2
"donut_007"	"round"	3	2
"donut_007"	"round"	4	2
"donut_007"	"round"	5	2
"donut_007"	"round"	6	2
"donut_007"	"round"	7	2
"doorknob_001"	"round"	1	2
"doorknob_001"	"round"	2	2
"doorknob_001"	"round"	3	2
"doorknob_001"	"round"	4	2
"doorknob_001"	"round"	5	2
"doorknob_001"	"round"	6	2
"doorknob_001"	"round"	7	2
"doorknob_002"	"round"	1	2
"doorknob_002"	"round"	2	2
"doorknob_002"	"round"	3	2
"doorknob_002"	"round"	4	2
"doorknob_002"	"round"	5	2
"doorknob_002"	"round"	6	2
"doorknob_002"	"round"	7	2
"doorknob_004"	"round"	1	2
"doorknob_004"	"round"	2	2
"doorknob_004"	"round"	3	2
"doorknob_004"	"round"	4	2
"doorknob_004"	"round"	5	2
"doorknob_004"	"round"	6	2
"doorknob_004"	"round"	7	2
"doorknob_005"	"round"	1	2
"doorknob_005"	"round"	2	2
"doorknob_005"	"round"	3	2
"doorknob_005"	"round"	4	2
"doorknob_005"	"round"	5	2
"doorknob_005"	"round"	6	2
"doorknob_005"	"round"	7	2
"doorknob_006"	"round"	1	2
"doorknob_006"	"round"	2	2
"doorknob_006"	"round"	3	2
"doorknob_006"	"round"	4	2
"doorknob_006"	"round"	5	2
"doorknob_006"	"round"	6	2
"doorknob_006"	"round"	7	2
"doorknob_008"	"round"	1	2
