group_name	categ	tick	meta_order
"doorknob_008"	"round"	2	2
"doorknob_008"	"round"	3	2
"doorknob_008"	"round"	4	2
"doorknob_008"	"round"	5	2
"doorknob_008"	"round"	6	2
"doorknob_008"	"round"	7	2
"handgun_002"	"round"	1	2
"handgun_002"	"round"	2	2
"handgun_002"	"round"	3	2
"handgun_002"	"round"	4	2
"handgun_002"	"round"	5	2
"handgun_002"	"round"	6	2
"handgun_002"	"round"	7	2
"handgun_004"	"round"	1	2
"handgun_004"	"round"	2	2
"handgun_004"	"round"	3	2
"handgun_004"	"round"	4	2
"handgun_004"	"round"	5	2
"handgun_004"	"round"	6	2
"handgun_004"	"round"	7	2
"handgun_005"	"round"	1	2
"handgun_005"	"round"	2	2
"handgun_005"	"round"	3	2
"handgun_005"	"round"	4	2
"handgun_005"	"round"	5	2
"handgun_005"	"round"	6	2
"handgun_005"	"round"	7	2
"handgun_006"	"round"	1	2
"handgun_006"	"round"	2	2
"handgun_006"	"round"	3	2
"handgun_006"	"round"	4	2
"handgun_006"	"round"	5	2
"handgun_006"	"round"	6	2
"handgun_006"	"round"	7	2
"handgun_007"	"round"	1	2
"handgun_007"	"round"	2	2
"handgun_007"	"round"	3	2
"handgun_007"	"round"	4	2
"handgun_007"	"round"	5	2
"handgun_007"	"round"	6	2
"handgun_007"	"round"	7	2
"handgun_008"	"round"	1	2
"handgun_008"	"round"	2	2
"handgun_008"	"round"	3	2
"handgun_008"	"round"	4	2
"handgun_008"	"round"	5	2
"handgun_008"	"round"	6	2
"handgun_008"	"round"	7	2
"elephant_001"	"box"	1	3
"elephant_001"	"box"	2	3
"elephant_001"	"box"	3	3
"elephant_001"	"box"	4	3
"elephant_001"	"box"	5	3
"elephant_001"	"box"	6	3
"elephant_001"	"box"	7	3
"elephant_002"	"box"	1	3
"elephant_002"	"box"	2	3
"elephant_002"	"box"	3	3
"elephant_002"	"box"	4	3
"elephant_002"	"box"	5	3
"elephant_002"	"box"	6	3
"elephant_002"	"box"	7	3
"elephant_005"	"box"	1	3
"elephant_005"	"box"	2	3
"elephant_005"	"box"	3	3
"elephant_005"	"box"	4	3
"elephant_005"	"box"	5	3
"elephant_005"	"box"	6	3
"elephant_005"	"box"	7	3
"elephant_006"	"box"	1	3
"elephant_006"	"box"	2	3
"elephant_006"	"box"	3	3
"elephant_006"	"box"	4	3
"elephant_006"	"box"	5	3
"elephant_006"	"box"	6	3
"elephant_006"	"box"	7	3
"elephant_007"	"box"	1	3
"elephant_007"	"box"	2	3
"elephant_007"	"box"	3	3
"elephant_007"	"box"	4	3
"elephant_007"	"box"	5	3
"elephant_007"	"box"	6	3
"elephant_007"	"box"	7	3
"fish_001"	"box"	1	3
"fish_001"	"box"	2	3
"fish_001"	"box"	3	3
"fish_001"	"box"	4	3
"fish_001"	"box"	5	3
"fish_001"	"box"	6	3
"fish_001"	"box"	7	3
"fish_002"	"box"	1	3
"fish_002"	"box"	2	3
"fish_002"	"box"	3	3
"fish_002"	"box"	4	3
"fish_002"	"box"	5	3
"fish_002"	"box"	6	3
"fish_002"	"box"	7	3
"fish_004"	"box"	1	3
"fish_004"	"box"	2	3
"fish_004"	"box"	3	3
"fish_004"	"box"	4	3
"fish_004"	"box"	5	3
"fish_004"	"box"	6	3
"fish_004"	"box"	7	3
"fish_005"	"box"	1	3
"fish_005"	"box"	2	3
"fish_005"	"box"	3	3
"fish_005"	"box"	4	3
"fish_005"	"box"	5	3
"fish_005"	"box"	6	3
"fish_005"	"box"	7	3
"fish_006"	"box"	1	3
"fish_006"	"box"	2	3
"fish_006"	"box"	3	3
"fish_006"	"box"	4	3
"fish_006"	"box"	5	3
"fish_006"	"box"	6	3
"fish_006"	"box"	7	3
"fish_008"	"box"	1	3
"fish_008"	"box"	2	3
"fish_008"	"box"	3	3
"fish_008"	"box"	4	3
"fish_008"	"box"	5	3
"fish_008"	"box"	6	3
"fish_008"	"box"	7	3
"fish_009"	"box"	1	3
"fish_009"	"box"	2	3
"fish_009"	"box"	3	3
"fish_009"	"box"	4	3
"fish_009"	"box"	5	3
"fish_009"	"box"	6	3
"fish_009"	"box"	7	3
"piano_001"	"box"	1	3
"piano_001"	"box"	2	3
"piano_001"	"box"	3	3
"piano_001"	"box"	4	3
"piano_001"	"box"	5	3
"piano_001"	"box"	6	3
"piano_001"	"box"	7	3
"piano_002"	"box"	1	3
"piano_002"	"box"	2	3
"piano_002"	"box"	3	3
"piano_002"	"box"	4	3
"piano_002"	"box"	5	3
"piano_002"	"box"	6	3
"piano_002"	"box"	7	3
"piano_003"	"box"	1	3
"piano_003"	"box"	2	3
"piano_003"	"box"	3	3
"piano_003"	"box"	4	3
"piano_003"	"box"	5	3
"piano_003"	"box"	6	3
"piano_003"	"box"	7	3
"piano_005"	"box"	1	3
"piano_005"	"box"	2	3
"piano_005"	"box"	3	3
"piano_005"	"box"	4	3
"piano_005"	"box"	5	3
"piano_005"	"box"	6	3
"piano_005"	"box"	7	3
"piano_007"	"box"	1	3
"piano_007"	"box"	2	3
"piano_007"	"box"	3	3
"piano_007"	"box"	4	3
"piano_007"	"box"	5	3
"piano_007"	"box"	6	3
"piano_007"	"box"	7	3
"piano_008"	"box"	1	3
"piano_008"	"box"	2	3
"piano_008"	"box"	3	3
"piano_008"	"box"	4	3
"piano_008"	"box"	5	3
"piano_008"	"box"	6	3
"piano_008"	"box"	7	3
"piano_009"	"box"	1	3
"piano_009"	"box"	2	3
"piano_009"	"box"	3	3
"piano_009"	"box"	4	3
"piano_009"	"box"	5	3
"piano_009"	"box"	6	3
"piano_009"	"box"	7	3
"slrcamera_001"	"box"	1	3
"slrcamera_001"	"box"	2	3
"slrcamera_001"	"box"	3	3
"slrcamera_001"	"box"	4	3
"slrcamera_001"	"box"	5	3
"slrcamera_001"	"box"	6	3
"slrcamera_001"	"box"	7	3
"slrcamera_002"	"box"	1	3
"slrcamera_002"	"box"	2	3
"slrcamera_002"	"box"	3	3
"slrcamera_002"	"box"	4	3
"slrcamera_002"	"box"	5	3
"slrcamera_002"	"box"	6	3
"slrcamera_002"	"box"	7	3
"slrcamera_003"	"box"	1	3
"slrcamera_003"	"box"	2	3
"slrcamera_003"	"box"	3	3
"slrcamera_003"	"box"	4	3
"slrcamera_003"	"box"	5	3
"slrcamera_003"	"box"	6	3
"slrcamera_003"	"box"	7	3
"slrcamera_004"	"box"	1	3
"slrcamera_004"	"box"	2	3
"slrcamera_004"	"box"	3	3
"slrcamera_004"	"box"	4	3
"slrcamera_004"	"box"	5	3
"slrcamera_004"	"box"	6	3
"slrcamera_004"	"box"	7	3
"slrcamera_005"	"box"	1	3
"slrcamera_005"	"box"	2	3
"slrcamera_005"	"box"	3	3
"slrcamera_005"	"box"	4	3
"slrcamera_005"	"box"	5	3
"slrcamera_005"	"box"	6	3
"slrcamera_005"	"box"	7	3
"slrcamera_006"	"box"	1	3
"slrcamera_006"	"box"	2	3
"slrcamera_006"	"box"	3	3
"slrcamera_006"	"box"	4	3
"slrcamera_006"	"box"	5	3
"slrcamera_006"	"box"	6	3
"slrcamera_006"	"box"	7	3
"slrcamera_007"	"box"	1	3
"slrcamera_007"	"box"	2	3
"slrcamera_007"	"box"	3	3
"slrcamera_007"	"box"	4	3
"slrcamera_007"	"box"	5	3
"slrcamera_007"	"box"	6	3
"slrcamera_007"	"box"	7	3
"slrcamera_008"	"box"	1	3
"slrcamera_008"	"box"	2	3
"slrcamera_008"	"box"	3	3
"slrcamera_008"	"box"	4	3
"slrcamera_008"	"box"	5	3
"slrcamera_008"	"box"	6	3
"slrcamera_008"	"box"	7	3
"slrcamera_009"	"box"	1	3
"slrcamera_009"	"box"	2	3
"slrcamera_009"	"box"	3	3
"slrcamera_009"	"box"	4	3
"slrcamera_009"	"box"	5	3
"slrcamera_009"	"box"	6	3
"slrcamera_009"	"box"	7	3
"car_convertible_001"	"horiz"	1	4
"car_convertible_001"	"horiz"	2	4
"car_convertible_001"	"horiz"	3	4
"car_convertible_001"	"horiz"	4	4
"car_convertible_001"	"horiz"	5	4
"car_convertible_001"	"horiz"	6	4
"car_convertible_001"	"horiz"	7	4
"car_convertible_002"	"horiz"	1	4
"car_convertible_002"	"horiz"	2	4
"car_convertible_002"	"horiz"	3	4
"car_convertible_002"	"horiz"	4	4
"car_convertible_002"	"horiz"	5	4
"car_convertible_002"	"horiz"	6	4
"car_convertible_002"	"horiz"	7	4
"car_hatchback_001"	"horiz"	1	4
"car_hatchback_001"	"horiz"	2	4
"car_hatchback_001"	"horiz"	3	4
"car_hatchback_001"	"horiz"	4	4
"car_hatchback_001"	"horiz"	5	4
"car_hatchback_001"	"horiz"	6	4
"car_hatchback_001"	"horiz"	7	4
"car_hatchback_002"	"horiz"	1	4
"car_hatchback_002"	"horiz"	2	4
"car_hatchback_002"	"horiz"	3	4
"car_hatchback_002"	"horiz"	4	4
"car_hatchback_002"	"horiz"	5	4
"car_hatchback_002"	"horiz"	6	4
"car_hatchback_002"	"horiz"	7	4
"car_pickup_001"	"horiz"	1	4
"car_pickup_001"	"horiz"	2	4
"car_pickup_001"	"horiz"	3	4
"car_pickup_001"	"horiz"	4	4
"car_pickup_001"	"horiz"	5	4
"car_pickup_001"	"horiz"	6	4
"car_pickup_001"	"horiz"	7	4
"car_sedan_001"	"horiz"	1	4
"car_sedan_001"	"horiz"	2	4
"car_sedan_001"	"horiz"	3	4
"car_sedan_001"	"horiz"	4	4
"car_sedan_001"	"horiz"	5	4
"car_sedan_001"	"horiz"	6	4
"car_sedan_001"	"horiz"	7	4
"car_sedan_002"	"horiz"	1	4
"car_sedan_002"	"horiz"	2	4
"car_sedan_002"	"horiz"	3	4
"car_sedan_002"	"horiz"	4	4
"car_sedan_002"	"horiz"	5	4
"car_sedan_002"	"horiz"	6	4
"car_sedan_002"	"horiz"	7	4
"car_sportscar_001"	"horiz"	1	4
"car_sportscar_001"	"horiz"	2	4
"car_sportscar_001"	"horiz"	3	4
"car_sportscar_001"	"horiz"	4	4
"car_sportscar_001"	"horiz"	5	4
"car_sportscar_001"	"horiz"	6	4
"car_sportscar_001"	"horiz"	7	4
"car_sportscar_002"	"horiz"	1	4
"car_sportscar_002"	"horiz"	2	4
"car_sportscar_002"	"horiz"	3	4
"car_sportscar_002"	"horiz"	4	4
"car_sportscar_002"	"horiz"	5	4
"car_sportscar_002"	"horiz"	6	4
"car_sportscar_002"	"horiz"	7	4
"car_suv_002"	"horiz"	1	4
"car_suv_002"	"horiz"	2	4
"car_suv_002"	"horiz"	3	4
"car_suv_002"	"horiz"	4	4
"car_suv_002"	"horiz"	5	4
"car_suv_002"	"horiz"	6	4
"car_suv_002"	"horiz"	7	4
"car_van_001"	"horiz"	1	4
"car_van_001"	"horiz"	2	4
"car_van_001"	"horiz"	3	4
"car_van_001"	"horiz"	4	4
"car_van_001"	"horiz"	5	4
"car_van_001"	"horiz"	6	4
"car_van_001"	"horiz"	7	4
"car_van_002"	"horiz"	1	4
"car_van_002"	"horiz"	2	4
"car_van_002"	"horiz"	3	4
"car_van_002"	"horiz"	4	4
"car_van_002"	"horiz"	5	4
"car_van_002"	"horiz"	6	4
"car_van_002"	"horiz"	7	4
"car_wagon_001"	"horiz"	1	4
"car_wagon_001"	"horiz"	2	4
"car_wagon_001"	"horiz"	3	4
"car_wagon_001"	"horiz"	4	4
"car_wagon_001"	"horiz"	5	4
"car_wagon_001"	"horiz"	6	4
"car_wagon_001"	"horiz"	7	4
"car_wagon_002"	"horiz"	1	4
"car_wagon_002"	"horiz"	2	4
"car_wagon_002"	"horiz"	3	4
"car_wagon_002"	"horiz"	4	4
"car_wagon_002"	"horiz"	5	4
"car_wagon_002"	"horiz"	6	4
"car_wagon_002"	"horiz"	7	4
"heavycannon_001"	"horiz"	1	4
"heavycannon_001"	"horiz"	2	4
"heavycannon_001"	"horiz"	3	4
"heavycannon_001"	"horiz"	4	4
"heavycannon_001"	"horiz"	5	4
"heavycannon_001"	"horiz"	6	4
"heavycannon_001"	"horiz"	7	4
"heavycannon_002"	"horiz"	1	4
"heavycannon_002"	"horiz"	2	4
"heavycannon_002"	"horiz"	3	4
"heavycannon_002"	"horiz"	4	4
"heavycannon_002"	"horiz"	5	4
"heavycannon_002"	"horiz"	6	4
"heavycannon_002"	"horiz"	7	4
"heavycannon_003"	"horiz"	1	4
"heavycannon_003"	"horiz"	2	4
"heavycannon_003"	"horiz"	3	4
"heavycannon_003"	"horiz"	4	4
"heavycannon_003"	"horiz"	5	4
"heavycannon_003"	"horiz"	6	4
"heavycannon_003"	"horiz"	7	4
"heavycannon_004"	"horiz"	1	4
"heavycannon_004"	"horiz"	2	4
"heavycannon_004"	"horiz"	3	4
"heavycannon_004"	"horiz"	4	4
"heavycannon_004"	"horiz"	5	4
"heavycannon_004"	"horiz"	6	4
"heavycannon_004"	"horiz"	7	4
"heavycannon_005"	"horiz"	1	4
"heavycannon_005"	"horiz"	2	4
"heavycannon_005"	"horiz"	3	4
"heavycannon_005"	"horiz"	4	4
"heavycannon_005"	"horiz"	5	4
"heavycannon_005"	"horiz"	6	4
"heavycannon_005"	"horiz"	7	4
"heavycannon_006"	"horiz"	1	4
"heavycannon_006"	"horiz"	2	4
"heavycannon_006"	"horiz"	3	4
"heavycannon_006"	"horiz"	4	4
"heavycannon_006"	"horiz"	5	4
"heavycannon_006"	"horiz"	6	4
"heavycannon_006"	"horiz"	7	4
"heavycannon_007"	"horiz"	1	4
"heavycannon_007"	"horiz"	2	4
"heavycannon_007"	"horiz"	3	4
"heavycannon_007"	"horiz"	4	4
"heavycannon_007"	"horiz"	5	4
"heavycannon_007"	"horiz"	6	4
"heavycannon_007"	"horiz"	7	4
"heavycannon_010"	"horiz"	1	4
"heavycannon_010"	"horiz"	2	4
"heavycannon_010"	"horiz"	3	4
"heavycannon_010"	"horiz"	4	4
"heavycannon_010"	"horiz"	5	4
"heavycannon_010"	"horiz"	6	4
"heavycannon_010"	"horiz"	7	4
"heavycannon_011"	"horiz"	1	4
"heavycannon_011"	"horiz"	2	4
"heavycannon_011"	"horiz"	3	4
"heavycannon_011"	"horiz"	4	4
"heavycannon_011"	"horiz"	5	4
"heavycannon_011"	"horiz"	6	4
"heavycannon_011"	"horiz"	7	4
"motorcycle_chopper_001"	"horiz"	1	4
"motorcycle_chopper_001"	"horiz"	2	4
"motorcycle_chopper_001"	"horiz"	3	4
"motorcycle_chopper_001"	"horiz"	4	4
"motorcycle_chopper_001"	"horiz"	5	4
"motorcycle_chopper_001"	"horiz"	6	4
"motorcycle_chopper_001"	"horiz"	7	4
"motorcycle_chopper_002"	"horiz"	1	4
"motorcycle_chopper_002"	"horiz"	2	4
"motorcycle_chopper_002"	"horiz"	3	4
"motorcycle_chopper_002"	"horiz"	4	4
"motorcycle_chopper_002"	"horiz"	5	4
"motorcycle_chopper_002"	"horiz"	6	4
"motorcycle_chopper_002"	"horiz"	7	4
"motorcycle_chopper_003"	"horiz"	1	4
"motorcycle_chopper_003"	"horiz"	2	4
"motorcycle_chopper_003"	"horiz"	3	4
"motorcycle_chopper_003"	"horiz"	4	4
"motorcycle_chopper_003"	"horiz"	5	4
"motorcycle_chopper_003"	"horiz"	6	4
"motorcycle_chopper_003"	"horiz"	7	4
"motorcycle_dirt_001"	"horiz"	1	4
"motorcycle_dirt_001"	"horiz"	2	4
"motorcycle_dirt_001"	"horiz"	3	4
"motorcycle_dirt_001"	"horiz"	4	4
"motorcycle_dirt_001"	"horiz"	5	4
"motorcycle_dirt_001"	"horiz"	6	4
"motorcycle_dirt_001"	"horiz"	7	4
"motorcycle_dirt_002"	"horiz"	1	4
"motorcycle_dirt_002"	"horiz"	2	4
"motorcycle_dirt_002"	"horiz"	3	4
"motorcycle_dirt_002"	"horiz"	4	4
"motorcycle_dirt_002"	"horiz"	5	4
"motorcycle_dirt_002"	"horiz"	6	4
"motorcycle_dirt_002"	"horiz"	7	4
"motorcycle_dirt_003"	"horiz"	1	4
"motorcycle_dirt_003"	"horiz"	2	4
"motorcycle_dirt_003"	"horiz"	3	4
"motorcycle_dirt_003"	"horiz"	4	4
"motorcycle_dirt_003"	"horiz"	5	4
"motorcycle_dirt_003"	"horiz"	6	4
"motorcycle_dirt_003"	"horiz"	7	4
"motorcycle_dirt_004"	"horiz"	1	4
"motorcycle_dirt_004"	"horiz"	2	4
"motorcycle_dirt_004"	"horiz"	3	4
"motorcycle_dirt_004"	"horiz"	4	4
"motorcycle_dirt_004"	"horiz"	5	4
"motorcycle_dirt_004"	"horiz"	6	4
"motorcycle_dirt_004"	"horiz"	7	4
"motorcycle_sport_001"	"horiz"	1	4
"motorcycle_sport_001"	"horiz"	2	4
"motorcycle_sport_001"	"horiz"	3	4
"motorcycle_sport_001"	"horiz"	4	4
"motorcycle_sport_001"	"horiz"	5	4
"motorcycle_sport_001"	"horiz"	6	4
"motorcycle_sport_001"	"horiz"	7	4
"motorcycle_sport_002"	"horiz"	1	4
"motorcycle_sport_002"	"horiz"	2	4
"motorcycle_sport_002"	"horiz"	3	4
"motorcycle_sport_002"	"horiz"	4	4
"motorcycle_sport_002"	"horiz"	5	4
"motorcycle_sport_002"	"horiz"	6	4
"motorcycle_sport_002"	"horiz"	7	4
"motorcycle_sport_003"	"horiz"	1	4
"motorcycle_sport_003"	"horiz"	2	4
"motorcycle_sport_003"	"horiz"	3	4
"motorcycle_sport_003"	"horiz"	4	4
"motorcycle_sport_003"	"horiz"	5	4
"motorcycle_sport_003"	"horiz"	6	4
"motorcycle_sport_003"	"horiz"	7	4
"motorcycle_sport_004"	"horiz"	1	4
"motorcycle_sport_004"	"horiz"	2	4
"motorcycle_sport_004"	"horiz"	3	4
"motorcycle_sport_004"	"horiz"	4	4
"motorcycle_sport_004"	"horiz"	5	4
"motorcycle_sport_004"	"horiz"	6	4
"motorcycle_sport_004"	"horiz"	7	4
"motorcycle_standard_002"	"horiz"	1	4
"motorcycle_standard_002"	"horiz"	2	4
"motorcycle_standard_002"	"horiz"	3	4
"motorcycle_standard_002"	"horiz"	4	4
"motorcycle_standard_002"	"horiz"	5	4
"motorcycle_standard_002"	"horiz"	6	4
"motorcycle_standard_002"	"horiz"	7	4
"motorcycle_standard_003"	"horiz"	1	4
"motorcycle_standard_003"	"horiz"	2	4
"motorcycle_standard_003"	"horiz"	3	4
"motorcycle_standard_003"	"horiz"	4	4
"motorcycle_standard_003"	"horiz"	5	4
"motorcycle_standard_003"	"horiz"	6	4
"motorcycle_standard_003"	"horiz"	7	4
"motorcycle_standard_004"	"horiz"	1	4
"motorcycle_standard_004"	"horiz"	2	4
"motorcycle_standard_004"	"horiz"	3	4
"motorcycle_standard_004"	"horiz"	4	4
"motorcycle_standard_004"	"horiz"	5	4
"motorcycle_standard_004"	"horiz"	6	4
"motorcycle_standard_004"	"horiz"	7	4
"stapler_001"	"horiz"	1	4
"stapler_001"	"horiz"	2	4
"stapler_001"	"horiz"	3	4
"stapler_001"	"horiz"	4	4
"stapler_001"	"horiz"	5	4
"stapler_001"	"horiz"	6	4
"stapler_001"	"horiz"	7	4
"stapler_004"	"horiz"	1	4
"stapler_004"	"horiz"	2	4
"stapler_004"	"horiz"	3	4
"stapler_004"	"horiz"	4	4
"stapler_004"	"horiz"	5	4
"stapler_004"	"horiz"	6	4
"stapler_004"	"horiz"	7	4
"stapler_005"	"horiz"	1	4
"stapler_005"	"horiz"	2	4
"stapler_005"	"horiz"	3	4
"stapler_005"	"horiz"	4	4
"stapler_005"	"horiz"	5	4
"stapler_005"	"horiz"	6	4
"stapler_005"	"horiz"	7	4
"stapler_006"	"horiz"	1	4
"stapler_006"	"horiz"	2	4
"stapler_006"	"horiz"	3	4
"stapler_006"	"horiz"	4	4
"stapler_006"	"horiz"	5	4
"stapler_006"	"horiz"	6	4
"stapler_006"	"horiz"	7	4
"stapler_007"	"horiz"	1	4
"stapler_007"	"horiz"	2	4
"stapler_007"	"horiz"	3	4
"stapler_007"	"horiz"	4	4
"stapler_007"	"horiz"	5	4
"stapler_007"	"horiz"	6	4
"stapler_007"	"horiz"	7	4
"stapler_008"	"horiz"	1	4
"stapler_008"	"horiz"	2	4
"stapler_008"	"horiz"	3	4
"stapler_008"	"horiz"	4	4
"stapler_008"	"horiz"	5	4
"stapler_008"	"horiz"	6	4
"stapler_008"	"horiz"	7	4
